City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
279,aral,40.5156,81.2636,286.52,38,43,2.23,CN,1731390052
280,sumbe,-11.2061,13.8437,298.27,84,100,2.28,AO,1731390053
281,usogorsk,63.4106,48.6872,274.41,98,100,4.24,RU,1731390055
282,taltal,-25.4,-70.4833,289.39,82,24,1.03,CL,1731390056
283,mundybash,53.211,87.2983,265.91,79,100,5.34,RU,1731390057
284,kruisfontein,-34.0033,24.7314,292.84,61,1,2.3,ZA,1731390059
285,arroyo,41.6096,-4.7969,281.17,89,0,6.17,ES,1731390060
286,belmonte,-15.8631,-38.8828,294.57,94,42,1.74,BR,1731390062
287,alice springs,-23.7,133.8833,300.9,44,82,4.12,AU,1731390063
288,port lincoln,-34.7333,135.8667,291.92,68,2,8.87,AU,1731390064
289,lihue,21.9789,-159.3672,297.92,88,100,6.69,US,1731390066
290,ouani,-12.1322,44.4258,301.36,75,72,3.43,KM,1731390067
291,halifax,44.6453,-63.5724,283.15,95,26,1.54,CA,1731390069
292,batang,-6.4846,110.7083,304.57,60,100,5.86,ID,1731390070
293,fayroz koh,34.5195,65.2509,282.81,17,0,0.44,AF,1731390071
294,padangsidempuan,1.3667,99.2667,302.41,63,94,2.1,ID,1731390073
295,bowen,-20.0167,148.2333,299.96,64,8,4.69,AU,1731390074
296,magadan,59.5667,150.8,259.18,71,99,3.79,RU,1731390076
297,remire-montjoly,4.9167,-52.2667,296.17,100,0,2.06,GF,1731390077
298,bela,25.9333,81.9833,303.61,32,1,1.49,IN,1731390078
299,san luis de la loma,17.2706,-100.8939,299.36,87,81,0.72,MX,1731390080
300,weno,7.4515,151.8468,299.99,79,100,3.19,FM,1731390081
301,eyl,7.9803,49.8164,302.09,62,41,7.13,SO,1731390083
302,galesong,-5.3166,119.3661,302.54,67,56,2.94,ID,1731390084
303,luderitz,-26.6481,15.1594,293.28,50,64,3.92,NA,1731390086
304,champerico,14.3,-91.9167,298.25,88,99,2.83,GT,1731390087
305,ekibastuz,51.6667,75.3667,265.02,72,21,7.35,KZ,1731390088
306,tobelo,1.7284,128.0095,302.45,71,51,1.31,ID,1731390090
307,honggang,46.4667,124.8667,276.13,46,0,1.95,CN,1731390091
308,luau,-10.7073,22.2247,293.06,90,100,1.15,AO,1731390093
309,kapa'a,22.0752,-159.319,298.33,88,100,6.69,US,1731390094
310,brookings,44.3114,-96.7984,273.21,91,0,2.57,US,1731389823
311,arkhangel'sk,64.5401,40.5433,273.21,100,100,6.0,RU,1731390001
312,tete,-16.1564,33.5867,299.2,73,75,1.54,MZ,1731390098
313,san fernando de apure,7.8878,-67.4724,297.98,87,54,1.43,VE,1731390100
314,balkanabat,39.5108,54.3671,285.38,71,100,0.8,TM,1731390101
315,oranjemund,-28.55,16.4333,289.64,80,13,3.32,NA,1731390102
316,howrah,22.5892,88.3103,303.15,54,40,3.6,IN,1731390104
317,aswan,24.0934,32.907,290.76,45,0,3.09,EG,1731390105
318,vorgashor,67.5833,63.95,254.55,93,39,4.0,RU,1731390107
319,p'ot'i,42.1462,41.672,285.86,78,88,3.62,GE,1731390108
320,misratah,32.3754,15.0925,293.84,69,73,2.55,LY,1731390109
321,mersa matruh,31.3525,27.2453,288.26,77,40,2.06,EG,1731390111
322,rio de janeiro,-22.9028,-43.2075,295.15,78,0,2.57,BR,1731389900
323,kununurra,-15.7667,128.7333,314.14,27,40,3.6,AU,1731390113
324,lae,-6.7221,146.9847,300.03,73,76,3.37,PG,1731390115
325,zurrieq,35.8311,14.4742,286.88,100,20,1.54,MT,1731390116
326,naze,28.3667,129.4833,296.66,78,100,4.88,JP,1731390118
327,la ronge,55.1001,-105.2842,275.29,80,100,7.2,CA,1731390119
328,abdanan,32.9926,47.4198,295.16,37,90,2.66,IR,1731390120
329,conchal,-22.3303,-47.1725,295.23,72,0,1.29,BR,1731390122
330,bairnsdale,-37.8333,147.6167,293.18,78,30,1.34,AU,1731390123
331,kita,13.0349,-9.4895,293.8,38,35,0.53,ML,1731390124
332,alofi,-19.0595,-169.9187,295.09,94,75,8.75,NU,1731390126
333,kidal,18.4411,1.4078,291.49,21,4,3.82,ML,1731390127
334,karratha,-20.7377,116.8463,308.43,29,16,7.68,AU,1731390129
335,mbanza kongo,-6.267,14.2401,295.17,93,99,0.75,AO,1731390130
336,geraldton,-28.7667,114.6,298.38,50,0,9.77,AU,1731390132
337,polyarnyy,69.1989,33.4478,275.5,88,100,5.31,RU,1731390133
338,taoudenni,22.6783,-3.9836,295.57,23,79,2.81,ML,1731390134
339,marquette,46.5333,-87.6335,274.46,89,83,0.45,US,1731390136
340,sisimiut,66.9395,-53.6735,269.48,68,100,2.94,GL,1731390137
341,kingaroy,-26.5333,151.8333,300.72,54,97,2.19,AU,1731390139
342,kandyagash,49.4744,57.4233,266.97,74,7,1.64,KZ,1731390140
343,gemlik,40.4309,29.1597,284.11,81,3,0.99,TR,1731390141
344,konosha,60.9736,40.257,270.07,95,92,2.22,RU,1731390143
345,starobin,52.7267,27.4606,272.87,93,54,2.11,BY,1731390144
346,maceio,-9.6658,-35.7353,297.84,88,40,1.54,BR,1731390145
347,cambria,35.5641,-121.0808,282.07,90,1,1.79,US,1731390147
348,boyolangu,-8.1181,111.8935,305.01,56,99,2.86,ID,1731390150
349,mili,6.0815,171.735,301.59,75,100,3.83,MH,1731390151
350,muisne,0.6,-80.0333,296.07,79,68,3.29,EC,1731390152
351,talcahuano,-36.7167,-73.1167,283.97,82,0,4.63,CL,1731390154
352,kingston,17.997,-76.7936,298.24,94,71,1.19,JM,1731389974
353,vanimo,-2.6741,141.3028,302.26,73,87,3.66,PG,1731390157
354,rye,40.9807,-73.6837,288.39,67,40,2.68,US,1731390158
355,castillos,-34.1667,-53.8333,283.34,75,14,3.66,UY,1731390159
356,hithadhoo,-0.6,73.0833,301.68,75,97,7.87,MV,1731390161
357,catriel,-37.8791,-67.7956,287.85,39,68,8.97,AR,1731390162
358,corpus christi,27.8006,-97.3964,297.58,86,50,2.71,US,1731390006
359,leava,-14.3,-178.1667,300.96,80,36,5.06,WF,1731390165
360,pelabuhanratu,-6.9875,106.5514,301.73,79,86,2.37,ID,1731390166
361,sao miguel do araguaia,-13.275,-50.1628,294.68,96,100,1.12,BR,1731390168
362,lugazi,0.3772,32.9197,292.67,91,98,0.6,UG,1731390169
363,luena,-11.7833,19.9167,291.33,90,69,1.87,AO,1731390171
364,paraty,-23.2178,-44.7131,295.69,83,8,2.13,BR,1731390172
365,rey bouba,8.6724,14.1786,296.66,43,15,0.58,CM,1731390173
366,laguna,38.421,-121.4238,282.62,91,0,2.06,US,1731390175
367,malango,-2.9627,119.9001,299.23,82,92,1.62,ID,1731390176
368,mariental,-24.6333,17.9667,294.35,13,0,2.83,NA,1731390178
369,lebu,-37.6167,-73.65,283.66,82,96,6.96,CL,1731390179
370,flying fish cove,-10.4217,105.6791,301.97,78,100,6.17,CX,1731390180
371,long beach,33.767,-118.1892,289.46,91,3,0.89,US,1731389882
372,pitea,65.3172,21.4794,273.34,86,46,2.25,SE,1731390183
373,boa vista,2.8197,-60.6733,301.14,69,40,5.14,BR,1731390107
374,codrington,-38.2667,141.9667,290.09,86,87,2.9,AU,1731390186
375,ciudad insurgentes,25.2625,-111.7753,290.56,73,99,3.67,MX,1731390187
376,dubbo,-32.25,148.6167,302.22,37,20,4.12,AU,1731390190
377,chongjin,41.7956,129.7758,287.08,23,0,7.39,KP,1731390192
378,wittstock,53.1612,12.4829,278.14,85,100,1.87,DE,1731390194
379,rechka-vydrino,51.485,104.8461,279.57,53,27,3.01,RU,1731390196
380,sheksna,59.21,38.5107,270.13,81,99,2.5,RU,1731390197
381,palikir - national government center,6.9248,158.1611,303.56,74,100,1.54,FM,1731390199
382,tamanrasset,22.785,5.5228,282.1,43,0,2.06,DZ,1731390200
383,richards bay,-28.783,32.0377,293.71,87,100,1.24,ZA,1731390201
384,kourou,5.1552,-52.6478,297.01,93,100,1.82,GF,1731390203
385,uyuni,-20.4597,-66.825,284.08,47,3,1.48,BO,1731390204
386,chabahar,25.2919,60.643,301.59,51,4,2.21,IR,1731390206
387,la'ie,21.6477,-157.9253,298.21,83,48,2.24,US,1731390207
388,ta`u,-14.2336,-169.5144,300.41,76,79,4.32,AS,1731390208
389,savanna-la-mar,18.219,-78.1332,298.11,92,87,1.3,JM,1731390211
390,korla,41.7597,86.1469,284.55,50,34,2.83,CN,1731390213
391,ketrzyn,54.0768,21.3753,271.85,86,0,1.21,PL,1731390214
392,nelidovo,56.2211,32.7774,272.97,95,100,1.92,RU,1731390215
393,pacific grove,36.6177,-121.9166,284.5,96,40,2.06,US,1731390217
394,turaif,31.6725,38.6637,284.29,76,0,3.09,SA,1731390218
395,dryden,49.7833,-92.7503,270.31,93,20,3.6,CA,1731390220
396,kupang,-10.1667,123.5833,307.47,55,20,6.17,ID,1731390221
397,ubari,26.5921,12.7805,290.14,30,45,4.03,LY,1731390222
398,villa gesell,-37.2639,-56.973,283.42,73,8,4.17,AR,1731390224
399,salaverry,-8.2333,-78.9667,288.36,87,100,2.9,PE,1731390225
400,paramonga,-10.6667,-77.8333,291.09,91,100,2.66,PE,1731390226
401,fort mcmurray,56.7268,-111.381,274.92,93,100,3.09,CA,1731390228
402,ghat,24.9647,10.1728,290.25,31,2,0.86,LY,1731390229
403,kapuskasing,49.4169,-82.4331,269.2,93,100,4.63,CA,1731390231
404,zhezqazghan,47.7833,67.7667,265.47,79,0,4.0,KZ,1731390232
405,porangatu,-13.4408,-49.1486,295.15,97,100,0.16,BR,1731390233
406,verkhnevilyuysk,63.4453,120.3167,260.8,95,95,1.31,RU,1731390235
407,formosa do rio preto,-11.0483,-45.1931,293.72,96,68,1.07,BR,1731390236
408,asha,54.9973,57.2722,266.33,93,99,2.88,RU,1731390117
409,hadibu,12.65,54.0333,300.09,70,33,6.04,YE,1731390239
410,mount isa,-20.7333,139.5,314.02,15,57,4.63,AU,1731390093
411,pyshma,56.9523,63.2513,267.44,78,96,5.47,RU,1731390242
412,coquimbo,-29.9533,-71.3436,286.0,100,0,1.54,CL,1731390128
413,saint-philippe,-21.3585,55.7679,297.14,80,50,5.36,RE,1731390245
414,launceston,-41.45,147.1667,297.95,38,9,6.69,AU,1731390246
415,matoury,4.8483,-52.3317,296.13,100,0,2.06,GF,1731390247
416,floro,61.5996,5.0328,280.13,93,75,3.6,NO,1731390249
417,selkirk,50.1436,-96.8845,272.69,80,68,3.13,CA,1731390250
418,colonia,50.9333,6.95,282.11,92,75,4.63,DE,1731390252
419,port douglas,-16.4833,145.4667,300.64,68,8,4.09,AU,1731390253
420,mejit,10.2753,170.8646,301.52,77,97,6.55,MH,1731390254
421,bartica,6.4,-58.6167,296.43,99,92,0.91,GY,1731390256
422,saint croix,17.7397,-64.7388,298.4,83,0,2.06,VI,1731390257
423,orchard homes,46.8633,-114.0484,281.23,56,100,9.26,US,1731390259
424,thunder bay,48.4001,-89.3168,270.14,93,0,2.06,CA,1731390260
425,san juan de miraflores,-12.1629,-76.9635,292.13,83,100,2.94,PE,1731390261
426,ardestan,33.3761,52.3694,292.53,26,84,0.86,IR,1731390263
427,heggadadevankote,12.0883,76.3283,299.29,62,27,2.67,IN,1731390264
428,faya-largeau,17.9257,19.1043,293.75,30,1,8.12,TD,1731390265
429,plastun,44.7561,136.2939,276.8,57,48,6.14,RU,1731390267
430,loreto,22.2667,-101.9667,289.31,49,9,5.22,MX,1731390268
431,walvis bay,-22.9575,14.5053,286.68,94,1,1.03,NA,1731390270
432,sambava,-14.2667,50.1667,300.28,71,26,4.25,MG,1731390271
433,kirishi,59.4471,32.0205,273.77,91,100,2.08,RU,1731390272
434,sasebo,33.1592,129.7228,293.2,64,14,3.69,JP,1731390274
435,margate,51.3813,1.3862,283.54,83,99,1.34,GB,1731390275
436,san jeronimo de juarez,17.1333,-100.4667,299.02,89,77,1.43,MX,1731390277
437,bluefields,12.0137,-83.7635,296.58,93,98,1.45,NI,1731390278
438,okha,53.5739,142.9478,269.68,65,100,6.95,RU,1731390279
439,lerwick,60.1545,-1.1494,283.45,90,95,6.3,GB,1731390281
440,zagora,30.3484,-5.8365,290.43,44,95,1.78,MA,1731390282
441,constitucion,-35.3333,-72.4167,285.72,68,27,3.45,CL,1731390284
442,alta,69.9689,23.2717,272.74,80,75,2.06,NO,1731390285
443,yuzhno-kurilsk,44.0306,145.8556,280.51,90,100,2.03,RU,1731390286
444,itamaraca,-7.7478,-34.8256,297.84,77,91,2.54,BR,1731390288
445,akjoujt,19.6969,-14.4164,295.9,16,0,3.35,MR,1731390289
446,toliara,-23.35,43.6667,303.9,53,63,3.62,MG,1731390291
447,windsor,42.3001,-83.0165,280.91,83,100,5.66,CA,1731390292
448,ulladulla,-35.35,150.4667,293.82,72,100,3.75,AU,1731390293
449,tambacounda,13.7539,-13.7586,297.89,23,94,2.21,SN,1731390295
450,warrenton,-28.114,24.8475,294.34,52,1,5.42,ZA,1731390296
451,bam,29.106,58.357,295.77,25,0,1.66,IR,1731390298
452,gaspe,48.8334,-64.4819,275.27,93,20,2.57,CA,1731390299
453,birganj,27.0104,84.8774,301.44,44,0,1.56,NP,1731390300
454,piton saint-leu,-21.2196,55.3151,299.21,65,0,8.75,RE,1731390302
455,obo,5.3998,26.4869,296.77,84,26,0.97,CF,1731390303
456,mankera,31.3866,71.4407,301.05,32,6,2.04,PK,1731390305
457,pangody,65.85,74.4859,252.47,98,98,4.69,RU,1731390306
458,ojinaga,29.5667,-104.4167,292.68,32,0,3.09,MX,1731390307
459,tchintabaraden,15.8969,5.7985,292.83,26,0,4.47,NE,1731390309
460,ondjiva,-17.0667,15.7333,293.17,83,95,1.03,AO,1731390310
461,ginir,7.1333,40.7,292.28,37,49,2.37,ET,1731390313
462,gulf shores,30.246,-87.7008,295.38,88,100,3.09,US,1731390315
463,college,64.8569,-147.8028,252.14,77,75,0.0,US,1731390316
464,ar rutbah,33.0381,40.2848,289.27,53,100,1.11,IQ,1731390317
465,papao,-17.75,-149.55,299.97,82,87,8.61,PF,1731390319
466,pudozh,61.8099,36.5345,272.41,90,100,1.8,RU,1731390320
467,nyrob,60.733,56.7202,270.72,95,100,3.22,RU,1731390322
468,elin pelin,42.6667,23.6,273.87,100,100,1.03,BG,1731390323
469,lata,40.1629,-8.3327,281.34,78,2,2.51,PT,1731390324
470,chos malal,-37.3781,-70.2709,288.99,40,67,2.48,AR,1731390326
471,daru,-9.0763,143.2092,300.91,81,100,5.87,PG,1731390327
472,essaouira,31.5125,-9.77,287.87,94,2,0.51,MA,1731390329
473,takayama,36.1333,137.25,291.52,62,34,2.44,JP,1731390330
474,canutama,-6.5339,-64.3831,297.89,78,75,0.63,BR,1731390331
475,namibe,-15.1961,12.1522,295.95,67,51,2.11,AO,1731390333
476,codajas,-3.8367,-62.0569,298.2,74,77,0.8,BR,1731390334
477,kuanda,56.3161,116.0806,262.04,80,75,0.16,RU,1731390336
478,noyabrsk,63.1994,75.4507,253.05,97,98,5.84,RU,1731390337
479,petrozavodsk,61.7849,34.3469,271.85,93,100,0.0,RU,1731390338
480,urangan,-25.3,152.9,297.61,80,100,8.97,AU,1731390340
481,yanam,16.7333,82.2167,302.46,70,99,4.29,IN,1731390341
482,san bartolo,19.1833,-100.05,284.35,68,76,3.4,MX,1731390342
483,hotan,37.0997,79.9269,286.39,34,13,2.47,CN,1731390344
484,la foa,-21.7108,165.8276,301.43,50,11,2.24,NC,1731390347
485,shahrud,36.4182,54.9763,286.38,39,84,2.46,IR,1731390348
486,nambucca heads,-30.65,153.0,292.84,90,78,4.54,AU,1731390349
487,nagqu,31.5,92.0,279.28,10,34,10.02,CN,1731390351
488,huarmey,-10.0681,-78.1522,291.46,88,100,3.64,PE,1731390352
489,palmer,42.1584,-72.3287,284.96,64,39,2.59,US,1731390354
490,baker city,44.7749,-117.8344,276.99,81,0,0.0,US,1731390355
491,monte carmelo,-18.7247,-47.4986,294.77,84,100,1.82,BR,1731390356
492,buka,40.8108,69.1986,284.69,52,100,1.61,UZ,1731390358
493,isabela,6.7085,121.9711,305.18,75,51,0.94,PH,1731390359
494,qarazhal,48.0078,70.7903,263.33,87,25,2.73,KZ,1731390361
495,el calafate,-50.3408,-72.2768,280.51,80,17,4.23,AR,1731390362
496,kavaratti,10.5669,72.642,302.17,66,93,4.56,IN,1731390364
497,maamba,-17.3667,27.15,300.2,53,100,0.14,ZM,1731390365
498,turochak,52.2576,87.1224,267.2,76,99,5.09,RU,1731390366
499,juruti,-2.1522,-56.0922,299.56,69,98,1.43,BR,1731390368
500,mahalapye,-23.1041,26.8142,292.24,79,100,8.17,BW,1731390369
501,gamba,-2.65,10.0,298.34,89,100,4.02,GA,1731390372
502,lamu,-2.2717,40.902,302.03,70,24,3.17,KE,1731390373
503,dakhla,23.6848,-15.958,293.27,71,0,8.0,EH,1731390375
504,sangkhla buri,15.1555,98.4536,306.09,40,60,1.68,TH,1731390376
505,kulhudhuffushi,6.6221,73.07,301.55,71,30,3.85,MV,1731390377
506,auki,-8.7676,160.7034,302.21,71,93,0.32,SB,1731390379
507,sokoni,-6.4333,39.55,300.15,79,86,3.11,TZ,1731390380
508,belozersk,60.0326,37.7957,272.32,78,99,2.77,RU,1731390382
509,onokhoy,51.932,108.0747,272.08,64,92,1.5,RU,1731390383
510,zouerate,22.7187,-12.4521,293.97,16,9,3.33,MR,1731390384
511,aden,12.7794,45.0367,301.0,65,32,6.38,YE,1731390386
512,sicuani,-14.2694,-71.2261,283.5,78,86,2.13,PE,1731390387
513,severo-yeniseyskiy,60.3725,93.0408,260.32,85,98,3.55,RU,1731390388
514,torghay,49.6339,63.4981,269.36,73,7,2.32,KZ,1731390390
515,havre,49.5833,0.3333,283.02,87,75,8.23,FR,1731390391
516,arklow,52.7931,-6.1414,280.82,85,76,3.06,IE,1731390393
517,port blair,11.6667,92.75,302.17,84,75,2.57,IN,1731390394
518,morococha,-11.5997,-76.1411,272.71,98,100,0.79,PE,1731390395
519,iguai,-14.7564,-40.0892,293.36,97,72,0.28,BR,1731390397
520,orkney,-26.9802,26.6727,292.77,69,100,7.25,ZA,1731390398
521,pisco,-13.7,-76.2167,290.18,88,0,3.6,PE,1731390400
522,sirjan,29.452,55.6814,292.14,23,1,2.66,IR,1731390129
523,harstad,68.799,16.5293,278.79,97,100,5.36,NO,1731390402
524,hornell,42.3279,-77.6611,280.15,88,56,2.68,US,1731390404
525,peniche,39.3558,-9.3811,286.73,85,0,3.0,PT,1731390405
526,lorengau,-2.0226,147.2712,301.79,77,34,4.01,PG,1731390406
527,san vicente de canete,-13.0751,-76.3835,290.16,91,92,1.44,PE,1731390408
528,nadym,65.5333,72.5167,251.53,99,78,4.44,RU,1731390409
529,ulety,51.3572,112.4849,270.57,62,99,1.44,RU,1731390411
530,bouarfa,32.53,-1.95,283.41,54,63,0.96,MA,1731390412
531,duyun,26.2667,107.5167,299.5,47,72,3.79,CN,1731390413
532,balqash,46.8481,74.995,268.48,63,0,8.0,KZ,1731390415
533,riverton,40.5219,-111.9391,285.68,43,40,7.72,US,1731390227
534,skovorodino,53.9833,123.9167,265.66,76,25,2.09,RU,1731390418
535,buritizeiro,-17.3511,-44.9622,294.0,85,1,0.31,BR,1731390419
536,caleta de carquin,-11.0925,-77.6267,291.06,90,100,3.31,PE,1731390420
537,touros,-5.1989,-35.4608,298.24,76,51,4.22,BR,1731390422
538,kapit,2.0167,112.9333,306.11,53,74,0.8,MY,1731390423
539,araripina,-7.5761,-40.4983,294.58,86,100,1.35,BR,1731390425
540,yunak,38.8142,31.7322,279.39,81,0,0.96,TR,1731390208
541,amahai,-3.3333,128.9167,302.65,70,59,4.08,ID,1731390427
542,mhamid,29.82,-5.72,290.61,44,82,4.12,MA,1731390429
543,kavieng,-2.5744,150.7967,302.33,70,24,2.16,PG,1731390430
544,bousso,10.4795,16.7117,298.86,38,9,1.83,TD,1731390432
545,brigantine,39.4101,-74.3646,286.49,90,4,0.45,US,1731390433
546,antofagasta,-23.65,-70.4,289.75,89,47,1.28,CL,1731390434
547,kaset wisai,15.6556,103.5836,305.17,46,20,4.37,TH,1731390436
548,sibsagar,26.9833,94.6333,299.33,67,6,1.24,IN,1731390437
549,nova sintra,14.8667,-24.7167,300.09,66,52,6.56,CV,1731390439
550,hami,42.8,93.45,284.3,42,22,0.59,CN,1731390440
551,antonio enes,-16.2325,39.9086,302.12,65,43,3.62,MZ,1731390441
552,oytal,42.9057,73.2697,281.36,56,100,2.28,KZ,1731390443
553,moultrie,31.1799,-83.7891,292.09,100,0,0.0,US,1731390444
554,ryotsu-minato,38.0833,138.4333,288.66,68,94,1.29,JP,1731390446
555,runing,33.0011,114.3542,296.12,43,23,3.59,CN,1731390447
556,yung shue wan,22.2333,114.1167,301.9,58,70,3.59,HK,1731390448
557,chegdomyn,51.1167,133.0167,266.5,61,82,1.81,RU,1731390450
558,kralendijk,12.15,-68.2667,300.14,89,20,1.54,BQ,1731390451
559,talara,-4.5772,-81.2719,290.77,89,15,6.39,PE,1731390453
560,den burg,53.0542,4.7972,283.14,87,100,4.63,NL,1731390454
